"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008 .","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"M. BACQUET Jean-Paul","45 390","45 390","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BOUZON Bernard","0","0","2 370","12 070","300","0","30 650","0","0","30 565","A",""
"Mme COURAGEOT Nathalie","0","0","0","0","0","0","0","0","0","0","A",""
"M. DUFRESNE Michel","0","0","0","0","0","0","0","0","0","0","A",""
"M. FOLLIGUET Jacques","2 415","2 415","0","0","0","0","0","0","0","0","A",""
"M. GATIGNOL Philippe","13 564","13 564","195","2 120","100","0","0","0","0","0","A",""
"M. GOYEAU Patrick","26","26","0","0","0","0","13 564","0","0","13 564","A",""
"M. KINDT Patrick","0","0","0","15","11","0","0","0","0","0","A",""
"Mme MAINVILLE Josiane","444","444","0","0","0","0","0","0","0","0","A",""
"Mme PELLETIER-FOURVELHélène","894","894","0","421","23","0","0","0","0","0","A",""
"Mme POINAS Marie-Thérèse","0","0","0","227","0","0","667","0","0","0","A",""
"M. ROUSSELET Emmanuel","0","0","0","0","0","0","0","0","0","0","A",""
"M. SERRE Christophe","34 843","34 974","0","0","0","0","0","0","0","0","A",""
"","34 546","34 677","5 725","9 993","0","0","19 256","131","","","AR",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","5 725","9 993RECETTES (PAR ORIGINE)","0","0","18 959","131","0","18 828","427",""
"M. WASSER Jérôme","15 371","16 600","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.428.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","100","0","0","16 500","1 229","0","0","A10 juin 2008",""
"","","","<i>Département : Puy-de-Dôme </i>","","","","","","","","",""
"Plafond de dépenses : 59 762Remboursement maximum : 29 881CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Puy-de-Dôme - 5</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BEAUSSARON Joseph","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme CAPRON Gabrielle","448","448","0","0","0","0","0","0","0","0","A",""
"M. CHASSAIGNE André","31 406","31 406","0","428","20","0","0","0","0","0","A",""
"","30 697","30 697","830","0","0","0","30 576","0","","","AR",""
"M. CONSTANCIAS Hubert","30 6970","0","830","0","0","0","29 86729 867","0","0","29 867","",""
"Mme DELANNOY Anne-Marie","47 265","47 283","0","0","0","0","0","0","0","0","A",""
"","47 251","47 269","6 485","10 898","0","0","29 900","18","","","AR",""
"Mme DULAC Périne","0","0","6 485","10 898","127","0","29 759","18","0","29 741","",""
"M. FAUROT Erik","22 312","23 900","0","0","0","0","0","0","0","0","A",""
"","21 816","23 404","0","100","0","0","23 800","1 588","","","AR",""
"M. FORTIER Pierre","0","0","0","100","0","0","23 304","1 588","0","0","",""
"M. LACROIX Bernard","4 308","4 308","0","0","0","0","0","0","0","0","A",""
"","4 278","4 278","250","0","0","0","4 058","0","","","AR",""
"M. LE PONT Philippe","0","0","250","0","0","0","4 028","0","0","4 028","",""
"M. MONDANEL Jean-Pierre","4 717","4 717","0","0","0","0","0","0","0","0","A",""
"","939","1 450","2 450","0","0","0","2 267","0","","","AR",""
"Mme MUNOZ Martine","24 132","24 132","1 450","0","0","0","0","511","0","0","",""
"","23 688","23 688","2 145","900","0","505","20 582","0","","","AR",""
"M. PIC Pierre","15","15","2 145","900","0","505","20 138","0","0","20 138","",""
"M. SOULFOUR Franck","0","0","0","15","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","0","0","0","0","0","0","A429",""
"","","","<i>Département : Puy-de-Dôme </i>","","","","","","","","",""
"Plafond de dépenses : 64 250Remboursement maximum : 32 126CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Puy-de-Dôme - 6</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BOSSU Marcel","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CLAVAUD Olivier","451","451","0","0","0","0","0","0","0","0","A",""
"Mme CRIQUET Valérie","15","15","0","218","0","0","233","0","0","0","A",""
"M. DULAC André","0","0","0","15","0","0","0","0","0","0","A",""
"M. ESTIER Pascal","31 996","31 996","0","0","0","0","0","0","0","0","A",""
"","30 554","30 554","30","0","0","0","31 966","0","","","AR",""
"Mme FAUROT SAINTE-MARIEAnne","25 657","26 100","30","0","0","0","30 524","0","0","30 524","",""
"","25 491","25 934","0","100","0","0","26 000","443","","","AR",""
"Mme JOËT Françoise","0","0","0","100","0","0","25 834","443","0","0","",""
"Mme MALLICK Catherine","32 817","32 817","0","0","0","0","0","0","0","0","A",""
"","30 699","30 699","190","0","482","0","32 145","0","","","AR",""
"M. MICHEL Jean","55 328","55 328","190","0","482","0","30 027","0","0","30 027","",""
"","54 288","54 288","13 871","9 457","0","0","32 000","0","","","AR",""
"M. MONTEL Jacques","0","0","13 871","9 457","0","0","30 960","0","0","30 960","",""
"M. SEGUY Daniel","457","457","0","0","0","0","0","0","0","0","A",""
"Mme SIKORA Marie-Thérèse","34 718","48 645","0","431","26","0","0","0","0","0","A",""
"","34 301","48 228","2 890","12 057","0","0","33 698","13 927","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.430.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","2 890","12 057","0","0","33 281","13 927","0","19 354","10 juin 2008",""
"Plafond de dépenses : 61 698Remboursement maximum : 30 850CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Pyrénées-Atlantiques - 1</i>€RECETTEStotales","<i>Département : Pyrénées-Atlantique </i>","RECETTES (PAR ORIGINE)","","","<i>er</i>","","","Scrutin non contesté","",""
"M. ARRAOU Philippe","12 237","12 237","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","11 797","11 797","0","0","0","0","12 237","0","","","AR",""
"Mme BENOIST HEURTEBIZESylvia","15","15","0","0","0","0","11 797","0","0","11 797","",""
"Mme BOUCAU Michele","0","0","15","0","0","0","0","0","0","0","A",""
"M. GARCIA Alain","127","127","0","0","0","0","0","0","0","0","A",""
"M. HENRIOT Jacques","21 692","21 692","0","15","112","0","0","0","0","0","A",""
"","21 602","21 602","0","0","0","0","21 692","0","","","AR",""
"M. LACLAU LACROUTS BernardM. LAYRE Bernard","61 305","61 796","0","0","0","0","21 602","0","00","00","AD",""
"","61 243","61 734","7 015","12 700","0","0","42 081","491","","","AR",""
"M m e   L I G N E R E S - C A S S O UMartine","42 032","57 874","7 015","12 700","0","0","42 019","491","0","30 849","",""
"","41 809","57 651","6 162","900","10 680","0","40 132","15 842","","","AR",""
"M. MIALOCQ Dominique","0","0","6 162","900","10 680","0","39 909","15 842","0","24 067","",""
"M. MISSIER Antoine","293","293","0","0","0","0","0","0","0","0","A",""
"M. PIC Frederic","748","3 005","0","285","8","0","0","0","0","0","A",""
"Mme RAUCOULES Danielle","3 409","3 409","748","0","0","0","2 257","2 257","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","2 369","1 040","0","0","0","0","0","A431",""
"Plafond de dépenses : 61 594Remboursement maximum : 30 798CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Pyrénées-Atlantiques - 2</i>€RECETTEStotales","<i>Département : Pyrénées-Atlantique </i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. ARRABIE-AUBIES Pierre","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BAJOU Bruno","126","126","0","0","0","0","0","0","0","0","A",""
"M. BAYROU François","32 525","37 193","0","15","111","0","0","0","0","0","A",""
"","31 749","37 193","0","30 000","7 193","0","0","4 668","","","AR",""
"Mme CABANNE Marie-Pierre","34 553","34 553","0","30 000","7 193","0","0","5 444","5 444","0","",""
"","34 217","34 217","15 795","900","771","0","17 087","0","","","AR",""
"M. FALLIEX Roger","0","0","15 795","900","771","0","16 751","0","0","16 751","",""
"Mme HENRIOT NÉE DARRI-CARRERE Michèle","12 641","12 641","0","0","0","0","0","0","0","0","A",""
"","12 527","12 527","0","0","0","0","12 641","0","","","AR",""
"Mme JUYOUX Nicole","163","163","0","0","0","0","12 527","0","0","0","",""
"M. MARINE Jean-Pierre","39 341","39 965","0","0","0","0","163","0","0","0","A",""
"","37 445","38 069","3 907","15 700","0","0","20 358","624","","","AR",""
"M. NIHOUS Frédéric","1 018","1 018","3 907","15 700","0","0","18 462","624","0","17 838","",""
"M. PECASSOU Alain","0","0","0","179","0","0","839","0","0","0","A",""
"Mme REY-PELCERF Claire","2 888","2 888","0","0","0","0","0","0","0","0","A",""
"M. STEINBAUER Frédéric","282","282","0","1 848","1 040","0","0","0","0","0","A",""
"M. VERCOUTERE Marc432.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","271RECETTES (PAR ORIGINE)","11","0","0","0","00","00","AAD10 juin 2008",""
"Mme ZEBDA KarineDécision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)0","RFE(2)0","Déc.CNCCFPAD433",""
"Plafond de dépenses : 62 386Remboursement maximum : 31 193CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Pyrénées-Atlantiques - 3</i>€RECETTEStotales","<i>Département : Pyrénées-Atlantique </i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. BUESSARD Jean","12 275","12 275","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CABANNES Hervé","3 570","3 570","0","0","0","0","12 275","0","0","0","A",""
"M. GASTAMBIDE Philippe","0","0","200","2 306","1 064","0","0","0","0","0","A",""
"M. HABIB David","60 556","60 556","0","0","0","0","0","0","0","0","A",""
"","60 107","60 107","10 727","0","7 372","0","42 457","0","","","AR",""
"Mme LIGOU Marianne","672","672","10 727","0","7 372","0","42 008","0","0","31 193","",""
"M. MALLET Alain","1 040","1 189","0","560","112","0","0","0","0","0","A",""
"M. MARTY Christian","398","398","0","0","0","0","1 189","149","0","0","A",""
"Mme PETRIAT Chantal","4 677","4 677","0","388","10","0","0","0","0","0","A",""
"Mlle POINTET Régine","0","0","985","0","1 217","0","2 475","0","0","2 475","A",""
"Mme SAILLIET Laurence","51 388","51 405","0","0","0","0","0","0","0","0","A",""
"","51 255","51 272","2 770","12 700","158","39","35 738","17","","","AR",""
"M. SOUBIES Jean-Marie","0","0","2 770","12 700","158","39","35 605","17","0","31 193","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.434.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0","0","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 61 591Remboursement maximum : 30 796CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Pyrénées-Atlantiques - 4</i>€RECETTEStotales","<i>Département : Pyrénées-Atlantique </i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"Mme AGUERGARAY Marie-Léonie","30 382","30 382","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","25 306","25 456","0","0","0","4 104","26 278","0","","","AR",""
"Mme BARACE Marie-Hélène","278","278","0","0","150","0","25 306","150","0","25 156","",""
"Mme CUISSET Geneviève","544","544","0","0","0","0","278","0","0","0","A",""
"M. DOMECQ Jean-Pierre","31 546","31 546","0","0","0","0","544","0","0","0","A",""
"M. HAÏRA Jean","205","205","0","900","4 403","0","26 243","0","0","26 243","A",""
"M. LABADOT Louis","7 511","7 511","0","15","190","0","0","0","0","0","A",""
"M. LABORDE Jean claude","0","0","0","6 267","1 244","0","0","0","0","0","A",""
"M. LASSALLE Jean","58 258","58 258","0","0","0","0","0","0","0","0","A",""
"M. LUCBEREILH Hervé","61 102","61 102","400","10 000","11 482","0","36 376","0","0","30 796","A",""
"M. PUYAU Jean-Marie","0","0","31 252","9 700","150","0","20 000","0","0","20 000","A",""
"Mme RATSIMBA Berthe","338","338","0","0","0","0","0","0","0","0","A",""
"M. RICHARD ThierryM. SICRE Bernard","0","0","0","330","8","0","0","0","00","00","AAD",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","0","0","0","0","0","0","A435",""
"Plafond de dépenses : 63 521Remboursement maximum : 31 761CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Pyrénées-Atlantiques - 5</i>€RECETTEStotales","<i>Département : Pyrénées-Atlantique </i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"Mme BISAUTA Martine","2 430","2 430","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BLANDIN Gildas","0","0","0","0","0","0","2 430","0","0","0","A",""
"Mme CHABOT-NADIN Marie-hélène","19 301","19 301","0","0","0","0","0","0","0","0","A",""
"M. ENECO Guy","0","0","0","0","500","0","18 801","0","0","18 801","A",""
"Mme ESPIAUBE Marie-Josée","2 774","2 774","0","0","0","0","0","0","0","0","A",""
"M. ESPILONDO Jean","27 534","27 534","0","1 734","1 040","0","0","0","0","0","A",""
"M. GRENET Jean","40 691","40 691","624","900","1 244","0","24 766","0","0","24 766","A",""
"Mme HUBERT Danielle","361","361","16 930","7 700","6 716","0","9 345","0","0","9 345","A",""
"M. LESELLIER Pascal","950","950","0","361","0","0","0","0","0","0","A",""
"Mme LUZE NÉE RENOU Chantal","10 160","10 160","650","0","0","0","300","0","0","0","A",""
"Mme MAILFERT Martine","465","465","0","0","0","0","10 160","0","0","0","A",""
"M. TORRE Miguel","8 551","8 551","0","15","450","0","0","0","0","0","A",""
"","4 304","4 304","3 500","0","0","0","5 051","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.436.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","3 500","0","0","0","804","0","0","0","10 juin 2008",""
"Plafond de dépenses : 64 453Remboursement maximum : 32 227CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Pyrénées-Atlantiques - 6</i>€RECETTEStotales","<i>Département : Pyrénées-Atlantique </i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. AGUILERA Michel","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme ALAUX Sylviane","36 019","36 019","0","0","0","0","0","0","0","0","A",""
"","35 746","35 746","780","900","4 350","0","29 989","0","","","AR",""
"Mme ALLIOT-MARIE Michèle","43 779","43 779","780","900","4 350","0","29 716","0","0","29 716","",""
"","43 051","43 051","8 230","10 800","7 272","0","17 477","0","","","AR",""
"M. BATBY Pierre","3 284","3 284","8 230","10 800","7 272","0","16 749","0","0","16 749","",""
"M. CHEVRAT Henri","12 146","12 146","0","2 244","1 040","0","0","0","0","0","A",""
"M. ELIZONDO Beìat","26 162","26 162","0","0","0","0","12 146","0","0","0","A",""
"","25 869","25 869","0","0","0","0","26 162","0","","","AR",""
"Mme FELICES-PICARD Marie","378","378","0","0","0","0","25 869","0","0","25 869","",""
"Mme LABROUSSE-CROIZETChristine","166","166","0","0","0","0","378","0","0","0","A",""
"Mme LEGRAND Jacqueline","0","0","0","15","151","0","0","0","0","0","A",""
"M. MACHENAUD Roland","30 379","30 379","0","0","0","0","0","0","0","0","A",""
"","28 830","28 830","350","0","0","0","30 029","0","","","AR",""
"Mme NOULIBOS-LACOSTEMichèle","340","340","350","0","0","0","28 480","0","0","28 480","",""
